,date,tavg,tmin,tmax,prcp,pres
1668,20160726,77.7,69.1,84.9,0.0,1016.9
1674,20160801,73.6,66.0,81.0,0.0,1018.4
1675,20160802,76.3,66.0,84.9,0.0,1018.3
1676,20160803,79.9,70.0,89.1,0.0,1017.1
1677,20160804,81.9,70.0,91.0,0.0,1014.0
1679,20160806,73.4,64.9,82.0,0.0,1015.1
1680,20160807,72.7,63.0,81.0,0.0,1017.3
1681,20160808,76.5,71.1,82.0,0.0,1017.3
1682,20160809,78.3,69.1,88.0,0.0,1015.8
1683,20160810,80.1,70.0,89.1,0.0,1017.6
1684,20160811,81.9,72.0,93.0,0.0,1013.7
1686,20160813,77.7,73.0,84.0,0.063,1009.3
1687,20160814,76.6,66.9,87.1,0.0,1016.3
1691,20160818,77.9,70.0,87.1,1.65,1016.0
1694,20160821,66.6,60.1,75.0,0.0,1012.6
1695,20160822,68.0,55.0,78.1,0.0,1020.9
1696,20160823,72.3,61.0,81.0,0.0,1021.3
1699,20160826,71.1,64.0,78.1,0.0,1020.4
1704,20160831,71.1,63.0,75.0,0.0,1018.2
1706,20160902,66.9,60.1,72.0,0.0,1024.4
1707,20160903,65.8,57.0,73.9,0.0,1023.0
1708,20160904,68.9,59.0,79.0,0.0,1021.5
1709,20160905,75.9,63.0,88.0,0.0,1018.5
1710,20160906,83.8,75.9,91.9,0.0,1016.6
1715,20160911,64.6,53.1,75.0,0.0,1021.2
1716,20160912,67.6,55.0,79.0,0.0,1018.8
1718,20160914,67.3,62.1,72.0,0.13,1023.4
1719,20160915,67.1,57.9,75.0,0.0,1022.8
1720,20160916,73.9,64.9,82.9,0.0,1014.9
1721,20160917,73.0,66.0,82.0,0.043,1012.6
1722,20160918,68.5,59.0,81.0,0.0,1014.9
1723,20160919,72.7,57.9,87.1,0.0,1016.0
1724,20160920,71.4,64.0,81.0,0.0,1020.7
1729,20160925,72.0,63.0,84.9,0.24,1016.4
1731,20160927,59.9,53.1,69.1,0.0,1009.3
1738,20161004,64.9,57.9,72.0,0.0,1017.4
1739,20161005,67.6,57.9,80.1,0.0,1014.4
1742,20161008,51.8,41.0,63.0,0.0,1024.9
1743,20161009,54.1,46.0,62.1,0.0,1027.4
1744,20161010,56.5,44.1,70.0,0.0,1026.6
1747,20161013,46.9,39.0,55.9,0.0,1025.9
1748,20161014,50.9,37.0,64.9,0.0,1023.8
1749,20161015,61.5,54.0,70.0,0.0,1015.7
1751,20161017,73.8,66.9,82.0,0.0,1002.8
1752,20161018,69.4,53.1,75.9,0.0,1004.9
1754,20161020,51.8,46.9,55.9,0.0,1020.9
1755,20161021,45.7,39.9,52.0,0.0,1021.9
1756,20161022,47.5,37.0,60.1,0.0,1018.6
1757,20161023,55.8,39.9,73.0,0.0,1014.5
1758,20161024,48.7,41.0,55.0,0.0,1027.5
1761,20161027,46.6,43.0,50.0,0.0,1022.4
1762,20161028,52.3,37.9,64.0,0.0,1020.1
1763,20161029,63.9,55.9,69.1,0.0,1013.4
1765,20161031,48.9,37.9,59.0,0.0,1018.8
1766,20161101,66.7,60.1,75.0,0.0,1012.4
1769,20161104,51.1,43.0,62.1,0.0,1029.7
1770,20161105,54.0,43.0,68.0,0.0,1027.1
1771,20161106,53.8,42.1,69.1,0.0,1027.3
1772,20161107,52.0,41.0,64.9,0.0,1026.0
1775,20161110,52.7,41.0,64.0,0.0,1017.8
1777,20161112,41.5,30.0,52.0,0.0,1029.6
1778,20161113,46.4,36.0,55.9,0.0,1020.4
1779,20161114,48.6,41.0,59.0,0.0,1013.2
1781,20161116,45.9,36.0,57.0,0.0,1013.8
1782,20161117,59.4,43.0,71.1,0.0,1009.3
1785,20161120,27.5,23.0,33.1,0.0,1027.7
1786,20161121,29.7,21.9,39.9,0.0,1027.2
1789,20161124,38.7,35.1,43.0,0.0,1021.6
1791,20161126,39.4,33.1,45.0,0.0,1025.6
1792,20161127,38.7,34.0,44.1,0.02,1015.7
1797,20161202,36.5,34.0,37.9,0.0,1022.3
1798,20161203,32.0,28.9,34.0,0.0,1027.8
1800,20161205,32.7,32.0,33.1,0.0,1016.5
1802,20161207,25.0,21.9,28.0,0.0,1019.4
1807,20161212,21.4,12.9,32.0,0.0,1017.2
1808,20161213,13.6,3.9,21.0,0.0,1023.1
1809,20161214,10.4,3.9,19.9,0.0,1023.4
1810,20161215,4.5,-0.9,10.0,0.0,1030.6
1814,20161219,4.8,-8.0,15.1,0.0,1038.9
1815,20161220,23.0,15.1,28.9,0.0,1024.1
1816,20161221,28.6,21.9,35.1,0.0,1018.5
1817,20161222,33.3,26.1,37.9,0.0,1024.8
1822,20161227,25.9,21.9,28.0,0.0,1020.8
1823,20161228,32.5,19.0,44.1,0.0,1014.5
1827,20170101,28.0,19.0,39.0,0.0,1020.3
1830,20170104,13.1,8.1,19.9,0.0,1017.3
1833,20170107,8.4,1.0,18.0,0.0,1034.5
1834,20170108,10.6,1.9,17.1,0.0,1038.2
1839,20170113,20.1,15.1,27.0,0.0,1040.7
1840,20170114,28.0,19.9,33.1,0.0,1033.6
1841,20170115,25.2,17.1,35.1,0.0,1030.3
1849,20170123,38.7,36.0,43.0,0.0,1008.3
1859,20170202,18.1,14.0,23.0,0.0,1029.2
1860,20170203,19.8,14.0,28.0,0.0,1031.7
1861,20170204,24.3,10.0,33.1,0.0,1024.1
1862,20170205,31.5,21.9,37.0,0.0,1016.2
1865,20170208,26.4,18.0,32.0,0.0,1014.7
1867,20170210,30.9,19.0,42.1,0.0,1013.8
1868,20170211,39.2,30.9,45.0,0.0,1012.1
1869,20170212,38.5,33.1,46.9,0.0,1019.7
1870,20170213,35.8,25.0,44.1,0.0,1023.6
1871,20170214,40.6,33.1,50.0,0.0,1009.4
1872,20170215,30.6,26.1,34.0,0.0,1012.8
1873,20170216,34.0,28.9,39.9,0.0,1012.2
1874,20170217,47.1,27.0,64.9,0.0,1005.0
1875,20170218,53.2,39.9,69.1,0.0,1006.6
1876,20170219,46.0,30.9,63.0,0.0,1016.9
1877,20170220,53.8,37.9,68.0,0.0,1017.8
1883,20170226,35.4,23.0,46.9,0.0,1016.4
1884,20170227,40.3,26.1,52.0,0.0,1020.0
1888,20170303,25.7,19.0,32.0,0.0,1035.2
1891,20170306,55.8,51.1,64.0,0.0,1010.6
1892,20170307,49.6,43.0,64.0,0.311,1009.3
1893,20170308,44.6,39.0,51.1,0.0,1015.7
1895,20170310,26.6,21.0,35.1,0.0,1029.5
1896,20170311,22.1,15.1,28.9,0.0,1033.4
1900,20170315,22.6,14.0,30.0,0.0,1028.8
1901,20170316,29.7,19.0,41.0,0.0,1026.6
1905,20170320,45.9,39.9,51.1,0.02,1017.3
1906,20170321,39.4,32.0,51.1,0.0,1023.7
1907,20170322,29.7,27.0,32.0,0.0,1034.7
1917,20170401,44.6,32.0,57.0,0.0,1022.6
1920,20170404,47.5,43.0,54.0,0.043,1005.6
1923,20170407,42.4,35.1,51.1,0.0,1019.0
1924,20170408,52.7,36.0,66.0,0.0,1015.0
1928,20170412,45.9,36.0,54.0,0.0,1028.8
1933,20170417,51.4,43.0,64.9,0.0,1021.8
1934,20170418,59.7,41.0,75.0,0.0,1019.3
1937,20170421,47.7,43.0,52.0,0.0,1018.6
1938,20170422,48.7,42.1,57.0,0.0,1022.5
1939,20170423,51.6,35.1,69.1,0.0,1019.7
1940,20170424,53.8,37.9,70.0,0.0,1014.1
1941,20170425,64.8,50.0,75.0,0.0,1004.2
1944,20170428,47.5,41.0,55.0,0.0,1013.5
1949,20170503,46.6,36.0,54.0,0.0,1021.0
1950,20170504,46.8,42.1,51.1,0.0,1016.0
1953,20170507,44.6,35.1,53.1,0.0,1017.2
1954,20170508,43.3,33.1,52.0,0.031,1020.1
1959,20170513,62.8,46.0,80.1,0.0,1011.6
1960,20170514,55.4,50.0,63.0,0.0,1013.4
1961,20170515,63.5,46.9,77.0,0.0,1013.9
1962,20170516,74.5,60.1,87.1,0.059,1008.1
1963,20170517,77.4,70.0,82.9,0.0,1004.0
1968,20170522,59.5,46.9,71.1,0.0,1014.9
1971,20170525,57.9,53.1,66.0,0.0,1003.7
1972,20170526,56.7,48.9,66.0,0.531,1010.5
1975,20170529,66.9,55.0,75.0,0.0,1009.4
1977,20170531,63.7,53.1,72.0,0.0,1015.1
1978,20170601,64.0,48.0,78.1,0.0,1017.8
1979,20170602,68.7,50.0,84.0,0.0,1017.9
1980,20170603,71.1,53.1,81.0,0.0,1015.7
1981,20170604,79.0,66.0,89.1,0.0,1009.4
1982,20170605,63.7,59.0,69.1,0.0,1011.0
1983,20170606,63.1,51.1,72.0,0.0,1017.4
1984,20170607,64.4,53.1,73.9,0.0,1019.9
1987,20170610,76.8,61.0,90.0,0.0,1009.5
1988,20170611,82.4,72.0,91.9,0.0,1012.1
1989,20170612,84.2,75.0,93.9,0.0,1012.8
1990,20170613,73.2,66.9,81.0,0.0,1014.3
1995,20170618,73.2,70.0,77.0,0.0,1003.4
1998,20170621,66.6,54.0,77.0,0.0,1014.4
2001,20170624,67.1,61.0,73.0,0.0,1014.4
2004,20170627,64.4,51.1,75.9,0.0,1018.9
2008,20170701,73.8,66.0,81.0,0.0,1012.6
2009,20170702,72.3,62.1,86.0,0.0,1016.2
2010,20170703,68.2,64.0,75.0,0.102,1017.9
2011,20170704,70.5,62.1,78.1,0.0,1018.9
2012,20170705,74.7,64.0,84.0,0.0,1019.0
2013,20170706,81.0,70.0,90.0,0.0,1014.7
2015,20170708,67.5,59.0,75.0,0.0,1016.6
2020,20170713,77.0,73.9,81.0,0.043,1014.6
2022,20170715,70.9,61.0,78.1,0.0,1019.5
2024,20170717,66.4,59.0,73.0,0.0,1017.8
2025,20170718,74.8,62.1,86.0,0.0,1017.7
2031,20170724,67.8,64.9,70.0,0.0,1016.7
2033,20170726,76.5,66.9,84.0,0.0,1017.4
2035,20170728,71.4,66.9,77.0,0.0,1015.8
2036,20170729,69.6,62.1,77.0,0.0,1020.1
2037,20170730,71.2,60.1,81.0,0.0,1022.4
2038,20170731,73.8,63.0,84.9,0.0,1021.7
2039,20170801,75.4,66.0,84.9,0.0,1018.1
2043,20170805,69.1,59.0,78.1,0.0,1016.8
2046,20170808,69.4,54.0,82.9,0.0,1021.4
2047,20170809,70.5,59.0,81.0,0.0,1021.5
2049,20170811,69.6,64.9,77.0,0.0,1015.4
2050,20170812,65.7,59.0,73.9,0.0,1018.0
2051,20170813,66.9,55.9,77.0,0.0,1017.7
2052,20170814,72.1,61.0,82.0,0.0,1012.0
2053,20170815,72.1,66.0,81.0,0.0,1012.9
2057,20170819,71.8,61.0,82.0,0.0,1014.0
2061,20170823,67.1,57.9,77.0,0.0,1016.8
2062,20170824,63.9,57.9,73.9,0.0,1019.6
2063,20170825,63.1,52.0,73.0,0.0,1024.2
2068,20170830,70.7,59.0,82.0,0.0,1018.0
2070,20170901,63.1,57.0,66.9,0.0,1021.9
2072,20170903,71.1,55.9,84.0,0.0,1015.1
2078,20170909,62.2,53.1,70.0,0.0,1029.3
2079,20170910,58.8,48.0,68.0,0.0,1030.1
2080,20170911,60.6,48.9,73.0,0.0,1024.7
2081,20170912,62.8,51.1,73.9,0.0,1015.8
2084,20170915,74.3,61.0,88.0,0.0,1015.7
2085,20170916,76.6,64.0,89.1,0.0,1017.4
2087,20170918,65.3,55.0,73.0,0.0,1018.6
2089,20170920,77.5,61.0,91.9,0.0,1012.2
2090,20170921,82.0,73.0,91.9,0.0,1015.1
2091,20170922,82.6,70.0,95.0,0.0,1016.9
2093,20170924,79.0,66.9,91.0,0.0,1017.5
2094,20170925,77.5,64.9,91.0,0.0,1014.8
2096,20170927,65.8,57.9,73.0,0.0,1018.9
2097,20170928,61.9,50.0,73.9,0.0,1021.8
2099,20170930,59.7,52.0,66.0,0.0,1029.1
2100,20171001,58.8,46.0,70.0,0.0,1023.6
2101,20171002,71.1,57.9,82.9,0.0,1020.8
2102,20171003,73.2,68.0,78.1,0.0,1023.5
2104,20171005,62.6,52.0,75.0,0.102,1021.8
2108,20171009,64.4,52.0,81.0,0.0,1012.6
2115,20171016,52.5,45.0,63.0,0.0,1025.1
2117,20171018,60.8,48.0,71.1,0.0,1019.4
2118,20171019,58.8,50.0,68.0,0.0,1020.5
2119,20171020,63.1,48.9,78.1,0.0,1020.0
2120,20171021,69.3,62.1,75.9,0.0,1016.8
2124,20171025,43.9,37.9,53.1,0.0,1009.0
2125,20171026,48.4,36.0,60.1,0.0,1008.4
2128,20171029,41.0,34.0,46.9,0.0,1011.3
2129,20171030,44.4,39.9,50.0,0.0,1006.8
2130,20171031,37.6,35.1,41.0,0.0,1019.3
2133,20171103,43.7,37.9,48.0,0.0,1026.1
2136,20171106,38.5,32.0,42.1,0.0,1024.0
2137,20171107,38.3,30.9,45.0,0.0,1027.5
2138,20171108,36.1,27.0,46.9,0.0,1026.7
2139,20171109,35.8,21.9,45.0,0.0,1023.4
2141,20171111,32.0,26.1,37.9,0.0,1028.9
2143,20171113,36.3,30.9,39.9,0.0,1031.7
2149,20171119,32.9,30.0,37.9,0.0,1016.8
2150,20171120,42.8,30.9,53.1,0.0,1011.6
2152,20171122,28.8,21.0,34.0,0.0,1026.5
2153,20171123,37.2,32.0,46.0,0.0,1016.5
2154,20171124,48.9,30.9,64.0,0.0,1004.1
2155,20171125,45.1,33.1,55.9,0.0,1013.6
2156,20171126,39.4,27.0,50.0,0.0,1021.3
2159,20171129,40.6,32.0,46.0,0.0,1025.0
2160,20171130,46.8,37.0,54.0,0.0,1018.3
2161,20171201,38.3,27.0,53.1,0.0,1023.6
2162,20171202,41.9,33.1,55.0,0.0,1020.5
2163,20171203,42.8,28.0,57.9,0.0,1020.9
2166,20171206,30.7,27.0,35.1,0.0,1016.2
2170,20171210,27.1,19.9,32.0,0.0,1016.3
2172,20171212,21.0,17.1,30.9,0.0,1017.9
2176,20171216,37.9,28.0,46.0,0.0,1013.9
2177,20171217,37.9,30.0,43.0,0.0,1017.7
2179,20171219,43.2,36.0,51.1,0.0,1014.3
2180,20171220,31.1,28.0,34.0,0.0,1021.0
2181,20171221,37.0,30.9,39.9,0.0,1017.1
2182,20171222,37.2,34.0,39.0,0.0,1016.5
2183,20171223,26.6,19.0,33.1,0.0,1021.1
2186,20171226,2.1,-2.9,7.0,0.0,1036.5
2187,20171227,2.1,-2.9,8.1,0.0,1041.9
2192,20180101,-2.4,-8.0,3.9,0.0,1040.8
2193,20180102,1.4,-6.0,10.9,0.0,1033.2
2195,20180104,5.0,-0.9,12.0,0.0,1027.3
2196,20180105,4.3,-0.9,10.9,0.0,1031.6
2197,20180106,6.6,-0.9,15.1,0.0,1036.1
2199,20180108,34.5,30.9,39.0,0.0,1016.4
2200,20180109,30.9,27.0,37.0,0.0,1023.9
2204,20180113,10.8,6.1,16.0,0.0,1036.6
2208,20180117,14.7,6.1,21.9,0.0,1032.0
2209,20180118,25.3,17.1,34.0,0.0,1019.3
2210,20180119,35.2,28.9,41.0,0.0,1011.0
2212,20180121,40.5,36.0,44.1,0.0,1014.5
2216,20180125,32.9,23.0,43.0,0.0,1026.1
2217,20180126,45.1,33.1,52.0,0.0,1019.6
2218,20180127,45.3,39.0,50.0,0.0,1019.8
2221,20180130,23.5,15.1,30.9,0.0,1028.4
2222,20180131,36.9,30.9,42.1,0.0,1009.0
2223,20180201,21.0,9.0,35.1,0.0,1019.6
2224,20180202,12.9,5.0,21.0,0.0,1032.5
2234,20180212,15.3,5.0,26.1,0.0,1039.5
2235,20180213,22.6,8.1,36.0,0.0,1034.5
2244,20180222,35.8,30.0,39.9,0.0,1033.5
2247,20180225,40.1,35.1,48.0,0.154,1011.3
2248,20180226,41.5,28.0,54.0,0.0,1023.1
2249,20180227,50.7,37.0,63.0,0.0,1019.3
2250,20180228,46.9,36.0,60.1,0.0,1010.8
2252,20180302,36.5,28.9,46.0,0.0,1030.5
2253,20180303,36.1,30.9,42.1,0.0,1034.1
2254,20180304,38.1,33.1,44.1,0.0,1030.4
2258,20180308,28.6,23.0,35.1,0.0,1017.3
2259,20180309,30.2,23.0,37.9,0.0,1017.3
2260,20180310,31.3,21.9,39.9,0.0,1020.1
2262,20180312,37.8,32.0,45.0,0.0,1020.4
2264,20180314,33.8,19.0,48.0,0.0,1017.0
2265,20180315,36.3,27.0,46.0,0.0,1012.8
2266,20180316,31.8,28.9,36.0,0.0,1021.5
2267,20180317,37.2,30.9,45.0,0.0,1016.1
2268,20180318,41.2,25.0,57.9,0.0,1017.0
2269,20180319,37.6,30.9,43.0,0.0,1014.3
2271,20180321,33.1,28.0,37.9,0.0,1019.7
2272,20180322,34.7,24.1,48.0,0.0,1027.4
2273,20180323,33.8,26.1,41.0,0.0,1028.5
2274,20180324,36.1,34.0,39.0,0.0,1024.2
2275,20180325,33.6,28.0,37.9,0.0,1028.6
2280,20180330,39.2,33.1,48.0,0.0,1022.8
2282,20180401,30.4,24.1,34.0,0.0,1023.9
2283,20180402,33.3,21.0,42.1,0.0,1018.6
2287,20180406,34.3,27.0,37.9,0.024,1014.8
2288,20180407,28.4,19.9,37.9,0.0,1021.0
2291,20180410,38.1,28.0,46.0,0.0,1024.2
2293,20180412,54.0,41.0,73.0,0.102,1005.8
2301,20180420,46.0,30.9,60.1,0.0,1032.6
2302,20180421,45.0,35.1,54.0,0.0,1031.1
2303,20180422,49.5,42.1,59.0,0.0,1027.7
2304,20180423,51.1,42.1,61.0,0.0,1022.5
2305,20180424,54.0,48.0,62.1,0.0,1017.9
2306,20180425,46.0,39.0,50.0,0.0,1019.2
2307,20180426,50.7,34.0,66.0,0.0,1013.7
2310,20180429,44.2,30.9,55.9,0.0,1027.4
2311,20180430,60.3,37.0,79.0,0.0,1020.5
2312,20180501,74.1,60.1,84.9,0.0,1013.7
2315,20180504,67.3,52.0,75.0,0.0,1010.9
2316,20180505,68.4,52.0,82.0,0.0,1015.4
2318,20180507,61.0,46.9,73.0,0.0,1022.1
2319,20180508,68.7,54.0,81.0,0.0,1019.3
2327,20180516,64.4,48.0,79.0,0.0,1016.3
2328,20180517,58.6,54.0,64.0,0.0,1018.0
2334,20180523,65.1,52.0,77.0,0.0,1021.8
2336,20180525,77.5,63.0,89.1,0.0,1012.1
2339,20180528,79.3,69.1,93.0,0.0,1013.4
2340,20180529,72.0,66.0,79.0,0.0,1012.4
2342,20180531,79.5,70.0,90.0,0.0,1004.6
2343,20180601,64.8,55.0,73.0,0.0,1012.7
2344,20180602,59.2,52.0,64.9,0.071,1014.4
2346,20180604,69.6,55.9,81.0,0.0,1014.5
2349,20180607,66.7,57.9,79.0,0.0,1016.3
2356,20180614,71.4,61.0,81.0,0.0,1017.4
2357,20180615,74.8,62.1,86.0,0.0,1015.2
2359,20180617,86.5,79.0,93.9,0.0,1014.5
2362,20180620,68.4,64.0,75.0,0.0,1011.8
2366,20180624,69.8,63.0,77.0,0.0,1014.1
2367,20180625,68.7,61.0,73.9,0.0,1019.8
2370,20180628,75.6,66.0,84.0,0.0,1013.2
2371,20180629,84.2,71.1,95.0,0.0,1013.2
2372,20180630,87.8,81.0,95.0,0.0,1012.9
2374,20180702,76.5,69.1,84.0,0.0,1016.9
2378,20180706,70.9,64.0,75.0,0.0,1028.6
2379,20180707,70.0,57.9,80.1,0.0,1027.5
2380,20180708,75.4,61.0,87.1,0.0,1024.3
2381,20180709,80.1,66.0,91.0,0.0,1021.5
2382,20180710,79.9,72.0,86.0,0.0,1019.1
2383,20180711,75.6,64.9,84.9,0.0,1020.5
2384,20180712,78.6,68.0,87.1,0.0,1020.6
2385,20180713,83.5,73.0,93.9,0.0,1018.7
2387,20180715,80.1,72.0,88.0,0.0,1014.9
2388,20180716,81.3,73.9,89.1,0.0,1013.4
2389,20180717,73.9,68.0,80.1,0.0,1017.8
2390,20180718,70.9,61.0,78.1,0.0,1019.6
2395,20180723,72.5,66.0,80.1,0.0,1013.7
2397,20180725,78.4,66.0,90.0,0.0,1015.4
2398,20180726,76.3,69.1,81.0,0.0,1013.0
2399,20180727,70.7,63.0,77.0,0.0,1016.8
2400,20180728,70.9,61.0,81.0,0.0,1019.5
2401,20180729,71.8,60.1,81.0,0.0,1019.2
2402,20180730,72.9,62.1,81.0,0.0,1018.4
2405,20180802,77.0,72.0,84.9,0.071,1014.1
2406,20180803,74.7,66.0,82.9,0.0,1017.1
2407,20180804,84.0,69.1,98.1,0.0,1016.7
2411,20180808,75.4,68.0,84.0,0.0,1013.4
2413,20180810,75.9,70.0,81.0,0.0,1014.2
2414,20180811,77.0,66.0,88.0,0.0,1015.9
2415,20180812,77.9,68.0,88.0,0.0,1019.3
2416,20180813,76.8,66.0,89.1,0.0,1018.4
2417,20180814,79.2,69.1,89.1,0.0,1015.0
2419,20180816,77.5,71.1,84.9,0.0,1013.6
2422,20180819,75.6,66.9,84.0,0.0,1015.1
2425,20180822,69.6,59.0,79.0,0.0,1019.4
2426,20180823,70.2,57.0,80.1,0.0,1019.4
2433,20180830,65.3,57.9,72.0,0.0,1022.6
2434,20180831,71.8,57.0,86.0,0.031,1018.3
2438,20180904,81.5,72.0,91.9,0.0,1020.5
2441,20180907,67.6,63.0,70.0,0.0,1024.2
2442,20180908,67.3,64.9,70.0,0.0,1021.8
2443,20180909,64.6,61.0,69.1,0.0,1018.4
2444,20180910,65.3,57.9,73.9,0.0,1016.9
2445,20180911,67.6,55.0,79.0,0.0,1020.4
2446,20180912,69.8,57.9,81.0,0.0,1022.0
2447,20180913,67.5,57.9,75.9,0.0,1021.9
2448,20180914,72.1,62.1,84.0,0.0,1020.8
2449,20180915,71.6,62.1,82.0,0.0,1021.6
2450,20180916,75.2,64.9,87.1,0.0,1018.5
2451,20180917,78.1,66.9,91.0,0.0,1013.5
2455,20180921,73.4,57.0,84.9,0.0,1013.4
2456,20180922,57.7,51.1,64.0,0.0,1025.6
2457,20180923,59.2,48.0,69.1,0.0,1021.7
2460,20180926,59.9,51.1,66.0,0.0,1018.4
